Date,pre,pet
2000-01-01 00:00:00,0.0,1.37
2000-01-02 00:00:00,0.581145405769348,1.83
2000-01-03 00:00:00,1.0520092248916602,1.84
2000-01-04 00:00:00,0.0,1.64
2000-01-05 00:00:00,0.0323659554123878,1.63
2000-01-06 00:00:00,0.0,0.97
2000-01-07 00:00:00,0.0,1.17
2000-01-08 00:00:00,0.0,1.98
2000-01-09 00:00:00,0.0,0.76
2000-01-10 00:00:00,0.0,1.08
2000-01-11 00:00:00,0.0,1.99
2000-01-12 00:00:00,0.0,1.09
2000-01-13 00:00:00,0.0,1.15
2000-01-14 00:00:00,0.0,1.27
2000-01-15 00:00:00,0.0,1.76
2000-01-16 00:00:00,0.0,0.5
2000-01-17 00:00:00,0.0,1.02
2000-01-18 00:00:00,0.0,1.17
2000-01-19 00:00:00,0.0,1.46
2000-01-20 00:00:00,0.0,1.36
2000-01-21 00:00:00,0.0,1.96
2000-01-22 00:00:00,0.0,1.36
2000-01-23 00:00:00,0.0,1.75
2000-01-24 00:00:00,0.0,2.01
2000-01-25 00:00:00,0.0,2.03
2000-01-26 00:00:00,0.0,2.34
2000-01-27 00:00:00,0.0,0.69
2000-01-28 00:00:00,0.0,0.71
2000-01-29 00:00:00,0.0,1.08
2000-01-30 00:00:00,0.0,1.42
2000-01-31 00:00:00,0.0,1.62
2000-02-01 00:00:00,0.0,1.99
2000-02-02 00:00:00,0.0,2.02
2000-02-03 00:00:00,0.0,2.29
2000-02-04 00:00:00,0.0,2.6
2000-02-05 00:00:00,0.0,2.57
2000-02-06 00:00:00,0.0,3.21
2000-02-07 00:00:00,0.0,3.42
2000-02-08 00:00:00,0.0,1.19
2000-02-09 00:00:00,0.0,1.74
2000-02-10 00:00:00,0.0,2.26
2000-02-11 00:00:00,0.0,2.71
2000-02-12 00:00:00,0.0,2.99
2000-02-13 00:00:00,0.0,2.44
2000-02-14 00:00:00,0.0,1.63
2000-02-15 00:00:00,0.0,1.56
2000-02-16 00:00:00,0.0,2.09
2000-02-17 00:00:00,0.0,2.37
2000-02-18 00:00:00,0.0,2.94
2000-02-19 00:00:00,0.0,2.83
2000-02-20 00:00:00,0.0332980677485466,2.92
2000-02-21 00:00:00,0.15445861220359802,2.71
2000-02-22 00:00:00,7.33302450180054,2.83
2000-02-23 00:00:00,0.130543559789658,2.39
2000-02-24 00:00:00,0.194960594177246,2.21
2000-02-25 00:00:00,0.055295817553997005,1.55
2000-02-26 00:00:00,0.0,2.75
2000-02-27 00:00:00,0.0,2.17
2000-02-28 00:00:00,0.0,2.4
2000-02-29 00:00:00,0.0,2.07
2000-03-01 00:00:00,0.0,2.1
2000-03-02 00:00:00,0.0,2.49
2000-03-03 00:00:00,0.0,3.24
2000-03-04 00:00:00,0.10890074074268302,3.02
2000-03-05 00:00:00,0.839713215827942,3.83
2000-03-06 00:00:00,0.505399405956268,0.93
2000-03-07 00:00:00,8.62642097473145,2.23
2000-03-08 00:00:00,1.8757951259613002,3.08
2000-03-09 00:00:00,0.0985408946871758,2.51
2000-03-10 00:00:00,0.0,2.05
