Date,lai
2020-01-31,1.1
2020-02-01,1.1
2020-02-02,1.1
2020-02-03,1.1
2020-02-04,1.1
2020-02-05,1.1
2020-02-06,1.1
2020-02-07,1.1
2020-02-08,1.1
2020-02-09,1.1
2020-02-10,1.1
2020-02-11,1.1
2020-02-12,1.1
2020-02-13,1.1
2020-02-14,1.1
2020-02-15,1.1
2020-02-16,1.1
2020-02-17,1.1
2020-02-18,1.1
2020-02-19,1.1
2020-02-20,1.1
2020-02-21,1.1
2020-02-22,1.1
2020-02-23,1.1
2020-02-24,1.1
2020-02-25,1.1
2020-02-26,1.1
2020-02-27,1.1
2020-02-28,1.1
2020-02-29,1.1
2020-03-01,1.103225806451613
2020-03-02,1.1064516129032258
2020-03-03,1.1096774193548389
2020-03-04,1.1129032258064517
2020-03-05,1.1161290322580646
2020-03-06,1.1193548387096774
2020-03-07,1.1225806451612903
2020-03-08,1.1258064516129034
2020-03-09,1.1290322580645162
2020-03-10,1.132258064516129
2020-03-11,1.135483870967742
2020-03-12,1.1387096774193548
2020-03-13,1.1419354838709679
2020-03-14,1.1451612903225807
2020-03-15,1.1483870967741936
2020-03-16,1.1516129032258065
2020-03-17,1.1548387096774193
2020-03-18,1.1580645161290322
2020-03-19,1.1612903225806452
2020-03-20,1.164516129032258
2020-03-21,1.167741935483871
2020-03-22,1.1709677419354838
2020-03-23,1.1741935483870967
2020-03-24,1.1774193548387097
2020-03-25,1.1806451612903226
2020-03-26,1.1838709677419355
2020-03-27,1.1870967741935483
2020-03-28,1.1903225806451612
2020-03-29,1.1935483870967742
2020-03-30,1.196774193548387
2020-03-31,1.2
2020-04-01,1.22
2020-04-02,1.24
2020-04-03,1.26
2020-04-04,1.28
2020-04-05,1.3
2020-04-06,1.32
2020-04-07,1.3399999999999999
2020-04-08,1.3599999999999999
2020-04-09,1.38
2020-04-10,1.4
2020-04-11,1.42
2020-04-12,1.44
2020-04-13,1.46
2020-04-14,1.48
2020-04-15,1.5
2020-04-16,1.52
2020-04-17,1.54
2020-04-18,1.56
2020-04-19,1.58
2020-04-20,1.6
2020-04-21,1.62
